time_index,natural_inflow
0,4.10
1,4.18
2,4.25
3,4.31
4,4.36
5,4.39
6,4.40
7,4.39
8,4.36
9,4.31
10,4.25
11,4.18
12,4.10
13,4.02
14,3.95
15,3.89
16,3.84
17,3.81
18,3.80
19,3.81
20,3.84
21,3.89
22,3.95
23,4.02
24,4.11
25,4.19
26,4.26
27,4.32
28,4.37
29,4.40
30,4.41
31,4.40
32,4.37
33,4.32
34,4.26
35,4.19
36,4.11
37,4.03
38,3.96
39,3.90
40,3.85
41,3.82
42,3.81
43,3.82
44,3.85
45,3.90
46,3.96
47,4.03
48,4.12
49,4.20
50,4.27
51,4.33
52,4.38
53,4.41
54,4.42
55,4.41
56,4.38
57,4.33
58,4.27
59,4.20
60,4.12
61,4.04
62,3.97
63,3.91
64,3.86
65,3.83
66,3.82
67,3.83
68,3.86
69,3.91
70,3.97
71,4.04
72,4.13
73,4.20
74,4.28
75,4.34
76,4.39
77,4.42
78,4.43
79,4.42
80,4.39
81,4.34
82,4.28
83,4.20
84,4.13
85,4.05
86,3.98
87,3.91
88,3.87
89,3.84
90,3.83
91,3.84
92,3.87
93,3.91
94,3.98
95,4.05
96,4.14
97,4.21
98,4.29
99,4.35
100,4.40
101,4.43
102,4.44
103,4.43
104,4.40
105,4.35
106,4.29
107,4.21
108,4.14
109,4.06
110,3.99
111,3.92
112,3.88
113,3.85
114,3.84
115,3.85
116,3.88
117,3.92
118,3.99
119,4.06
120,4.15
121,4.22
122,4.30
123,4.36
124,4.41
125,4.44
126,4.45
127,4.44
128,4.41
129,4.36
130,4.30
131,4.22
132,4.15
133,4.07
134,4.00
135,3.93
136,3.89
137,3.86
138,3.85
139,3.86
140,3.89
141,3.93
142,4.00
143,4.07
144,4.16
145,4.24
146,4.31
147,4.37
148,4.42
149,4.45
150,4.46
151,4.45
152,4.42
153,4.37
154,4.31
155,4.24
156,4.16
157,4.08
158,4.01
159,3.95
160,3.90
161,3.87
162,3.86
163,3.87
164,3.90
165,3.95
166,4.01
167,4.08
168,4.17
169,4.25
170,4.32
171,4.38
172,4.43
173,4.46
174,4.47
175,4.46
176,4.43
177,4.38
178,4.32
179,4.25
180,4.17
181,4.09
182,4.02
183,3.96
184,3.91
185,3.88
186,3.87
187,3.88
188,3.91
189,3.96
190,4.02
191,4.09
192,4.18
